pippo5;L;CHF;11361.130268979074; ;c/c;;;11361.130268979074;8595.7548919953042;;A;Saldi in Cto. Corrente;11361.130268979074;8595.7548919953042;11016.319469581182;;;;;;
pippo5;PS;EUR;300000.0;11439214;20130521 - Floored Floares with Cap 1.75%-4.625% p.a. On CS;100.0;100.0;300000.0;300000.0;0.0;G;Prodotti strutturati;396514.22400000005;300000.0;384480.0;98;36;;;;
pippo6;PS;EUR;150000.0;11439214;20130521 - Floored Floares with Cap 1.75%-4.625% p.a. On CS;100.0;100.0;150000.0;150000.0;0.0;G;Prodotti strutturati;198257.11200000002;150000.0;192240.0;98;36;;;;
pippo6;L;EUR;200981.59112279242; ;c/c;;;200981.59112279242;200981.59112279242;;A;Saldi in Cto. Corrente;265640.1988077978;200981.59112279242;257578.00718297079;;;;;;
pippo6;L;CHF;5658.8999265360835; ;c/c;;;5658.8999265360835;4281.4856951028942;;A;Saldi in Cto. Corrente;5658.8999265360835;4281.4856951028942;5487.1520668438698;;;;;;
pippo6;Oacc;EUR;0.0;10020736;20120415 - 2.5% EIB 15-04-12 Pro-rata;;;1087.3287353515625;1087.3287353515625;;D;Obbligazioni e simili          ;1437.1376991027541;1087.3287353515625;1393.5205072265626;1171;2;;;;
pippo6;Oacc;EUR;0.0;10050076;20120327 - 3.25% BNP Paribas 27-03-12 Pro-rata;;;650.0;650.0;;D;Obbligazioni e simili          ;859.1141520000001;650.0;833.04000000000008;1260;2;;;;
pippo6;Oacc;EUR;0.0;10206935;20111130 - 2.5% E.ON 30-11-11 Pro-rata;;;3602.73974609375;3602.7397460937505;;D;Obbligazioni e simili          ;4761.7918489877356;3602.7397460937505;4617.2712585937506;1232;2;;;;
pippo6;Oacc;EUR;0.0;10234542;20130603 - 3.625% Pfizer 03-06-13 Pro-rata;;;774.65753173828125;774.65753173828125;;D;Obbligazioni e simili          ;1023.8757668765334;774.65753173828125;992.80109267578132;1218;2;;;;
pippo6;Oacc;EUR;0.0;10264698;20110916 - 2.5% RWE Finance 16-09-11 Pro-rata;;;2315.068603515625;2315.068603515625;;D;Obbligazioni e simili          ;3059.8587694325397;2315.068603515625;2966.9919222656254;1220;2;;;;
pippo6;Oacc;EUR;0.0;10334618E;20101011 - 1.002% EIB FRN 11-10-10 Pro-rata;;;334.0;334.0;;D;Obbligazioni e simili          ;441.4525027200001;334.0;428.05440000000004;1434;2;;;;
pippo6;Oacc;EUR;0.0;10519268;20110908 - 1.5% Sweden 08-09-11 Pro-rata;;;1777.397216796875;1777.3972167968752;;D;Obbligazioni e simili          ;2349.2109271932427;1777.3972167968752;2277.9122730468753;1246;2;;;;
pippo6;Oacc;EUR;0.0;1673234;20100915 - 4.25% Aventis 15-09-10 Pro-rata;;;1973.630126953125;1973.6301269531248;;D;Obbligazioni e simili          ;2608.5747275061331;1973.6301269531248;2529.4043707031251;1039;2;;;;
pippo6;Oacc;EUR;0.0;2185647;20101011 - 2.5% KFW 11-10-10 Pro-rata;;;6431.5068359375;6431.5068359375;;D;Obbligazioni e simili          ;8500.6131406748445;6431.5068359375;8242.6191609375001;1121;2;;;;
pippo6;Oacc;EUR;0.0;2327673;20120209 - 3.375% Shell Finance 09-02-12 Pro-rata;;;1775.3426513671875;1775.3426513671875;;D;Obbligazioni e simili          ;2346.4953791365433;1775.3426513671875;2275.2791419921878;1273;2;;;;
pippo6;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo6;Oacc;EUR;0.0;2781926;20111111 - 4% IBM 11-11-11 Pro-rata;;;6180.82177734375;6180.82177734375;;D;Obbligazioni e simili          ;8169.2791690858612;6180.82177734375;7921.3411898437516;1045;2;;;;
pippo6;Oacc;EUR;0.0;3495227;20111024 - 4.875% Procter & Gamble 24-10-11 Pro-rata;;;2003.4246826171875;2003.4246826171875;;D;Obbligazioni e simili          ;2647.9546112346684;2003.4246826171875;2567.5890732421876;1043;2;;;;
pippo6;Oacc;EUR;0.0;4850773;20111128 - 3.125% Denmark 28-11-11 Pro-rata;;;2268.835693359375;2268.835693359375;;D;Obbligazioni e simili          ;2998.7520811196491;2268.835693359375;2907.7398246093753;1190;2;;;;
pippo6;Oacc;EUR;0.0;4968838;20120120 - 2.75% HSH Nordbank 20-01-12 Pro-rata;;;798.630126953125;798.630126953125;;D;Obbligazioni e simili          ;1055.560683506133;798.630126953125;1023.5243707031252;1147;2;;;;
pippo6;Oacc;EUR;0.0;4972411;20120120 - 3.125% Ned Wat 20-01-12 Pro-rata;;;3630.136962890625;3630.1369628906245;;D;Obbligazioni e simili          ;4798.003136180977;3630.1369628906245;4652.3835316406248;1148;2;;;;
pippo6;Oacc;EUR;0.0;4990999;20110127 - 2.75% BNG 27-01-11 Pro-rata;;;1544.5205078125;1544.5205078125;;D;Obbligazioni e simili          ;2041.4145020245317;1544.5205078125;1979.4574828125003;1187;2;;;;
pippo6;Oacc;EUR;0.0;XS0423888824;20120414 - 4.875% Zurich 14-04-12 Pro-rata;;;854.79449462890625;854.79449462890636;;D;Obbligazioni e simili          ;1129.79391905751;854.79449462890636;1095.5046243164065;1181;2;;;;
pippo6;O      ;EUR;125000.0;10020736;20120415 - 2.5% EIB 15-04-12;100.02;102.38;127975.0;127975.0;2.3595280943811137E-2;D ;Obbligazioni e simili          ;169146.35938800004;127975.0;164012.76000000001;1171;2;;;;
pippo6;O      ;EUR;50000.0;10050076;20120327 - 3.25% BNP Paribas 27-03-12;102.31999999999999;102.82000000000001;51410.0;51410.000000000007;4.8866301798280443E-3;D ;Obbligazioni e simili          ;67949.32085280001;51410.000000000007;65887.056000000011;1260;2;;;;
pippo6;O      ;EUR;200000.0;10206935;20111130 - 2.5% E.ON 30-11-11;101.72499999999999;101.36;202720.0;202720.0;-3.5881051855491952E-3;D ;Obbligazioni e simili          ;267937.87829760002;202720.0;259805.95200000005;1232;2;;;;
pippo6;O      ;EUR;100000.0;10234542;20130603 - 3.625% Pfizer 03-06-13;100.89024999999999;105.15000000000001;105150.0;105150.0;4.2221622010055526E-2;D ;Obbligazioni e simili          ;138978.23551200001;105150.0;134760.24000000002;1218;2;;;;
pippo6;O      ;EUR;100000.0;10264698;20110916 - 2.5% RWE Finance 16-09-11;100.607625;101.16;101160.0;101160.0;5.4903890236948083E-3;D ;Obbligazioni e simili          ;133704.59633280002;101160.0;129646.656;1220;2;;;;
pippo6;O      ;EUR;300000.0;10334618E;20101011 - 1.002% EIB FRN 11-10-10;100.92;100.85000000000001;302550.00000000006;302550.00000000006;-6.936187078874223E-4;D ;Obbligazioni e simili          ;399884.59490400017;302550.00000000006;387748.08000000013;1434;2;;;;
pippo6;O      ;EUR;125000.0;10519268;20110908 - 1.5% Sweden 08-09-11;100.2911;100.74000000000001;125925.00000000001;125925.00000000001;4.4759704500201281E-3;D ;Obbligazioni e simili          ;166436.84552400006;125925.00000000001;161385.48000000007;1246;2;;;;
pippo6;O      ;EUR;50000.0;1673234;20100915 - 4.25% Aventis 15-09-10;102.56;100.19;50095.0;50095.0;-2.3108424336973576E-2;D ;Obbligazioni e simili          ;66211.266837600007;50095.0;64201.752;1039;2;;;;
pippo6;O      ;EUR;300000.0;2185647;20101011 - 2.5% KFW 11-10-10;101.32366666666667;100.24000000000001;300720.00000000006;300720.00000000006;-1.0695099203542391E-2;D ;Obbligazioni e simili          ;397465.85813760012;300720.00000000006;385402.75200000015;1121;2;;;;
pippo6;O      ;EUR;100000.0;2327673;20120209 - 3.375% Shell Finance 09-02-12;103.54000000000001;102.98;102980.0;102980.0;-5.4085377631832854E-3;D ;Obbligazioni e simili          ;136110.11595840001;102980.0;131979.16800000003;1273;2;;;;
pippo6;O      ;EUR;10000.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;11056.0;11481.0;1148100.0;1148100.0;3.8440665701881427E-2;D ;Obbligazioni e simili          ;1517459.9352480003;1148100.0;1471404.9600000002;825;2;;;;
pippo6;O      ;EUR;200000.0;2781926;20111111 - 4% IBM 11-11-11;103.97775;103.07000000000001;206140.0;206140.0;-8.7302331508423148E-3;D ;Obbligazioni e simili          ;272458.14045120007;206140.0;264189.02400000003;1045;2;;;;
pippo6;O      ;EUR;50000.0;3495227;20111024 - 4.875% Procter & Gamble 24-10-11;104.39;104.12;52060.0;52060.0;-2.5864546412490697E-3;D ;Obbligazioni e simili          ;68808.435004800005;52060.0;66720.096000000005;1043;2;;;;
pippo6;O      ;EUR;100000.0;4850773;20111128 - 3.125% Denmark 28-11-11;103.14700000000001;102.79000000000001;102790.0;102790.0;-3.4610798181236024E-3;D ;Obbligazioni e simili          ;135858.99028320002;102790.0;131735.66400000002;1190;2;;;;
pippo6;O      ;EUR;50000.0;4968838;20120120 - 2.75% HSH Nordbank 20-01-12;101.291;102.24000000000001;51120.0;51120.0;0.00936904562103269;D ;Obbligazioni e simili          ;67566.023769600011;51120.0;65515.392000000014;1147;2;;;;
pippo6;O      ;EUR;200000.0;4972411;20120120 - 3.125% Ned Wat 20-01-12;102.70874999999999;102.69;205380.0;205380.0;-1.8255504034458969E-4;D ;Obbligazioni e simili          ;271453.63775040006;205380.0;263215.00800000009;1148;2;;;;
pippo6;O      ;EUR;100000.0;4990999;20110127 - 2.75% BNG 27-01-11;101.69312499999999;100.77;100770.0;100770.0;-9.0775556361356591E-3;D ;Obbligazioni e simili          ;133189.12784160001;100770.0;129146.83200000002;1187;2;;;;
pippo6;O      ;EUR;50000.0;XS0423888824;20120414 - 4.875% Zurich 14-04-12;100.8;104.75;52375.0;52375.0;3.9186507936507908E-2;D ;Obbligazioni e simili          ;69224.774940000018;52375.0;67123.800000000003;1181;2;;;;
pippo7;O      ;EUR;125000.0;10020736;20120415 - 2.5% EIB 15-04-12;100.02;102.38;127975.0;127975.0;2.3595280943811137E-2;D ;Obbligazioni e simili          ;169146.35938800004;127975.0;164012.76000000001;1171;2;;;;
pippo7;O      ;EUR;50000.0;10050076;20120327 - 3.25% BNP Paribas 27-03-12;102.31999999999999;102.82000000000001;51410.0;51410.000000000007;4.8866301798280443E-3;D ;Obbligazioni e simili          ;67949.32085280001;51410.000000000007;65887.056000000011;1260;2;;;;
pippo7;O      ;EUR;200000.0;10206935;20111130 - 2.5% E.ON 30-11-11;101.72499999999999;101.36;202720.0;202720.0;-3.5881051855491952E-3;D ;Obbligazioni e simili          ;267937.87829760002;202720.0;259805.95200000005;1232;2;;;;
pippo7;O      ;EUR;100000.0;10234542;20130603 - 3.625% Pfizer 03-06-13;100.89024999999999;105.15000000000001;105150.0;105150.0;4.2221622010055526E-2;D ;Obbligazioni e simili          ;138978.23551200001;105150.0;134760.24000000002;1218;2;;;;
pippo7;O      ;EUR;100000.0;10264698;20110916 - 2.5% RWE Finance 16-09-11;100.607625;101.16;101160.0;101160.0;5.4903890236948083E-3;D ;Obbligazioni e simili          ;133704.59633280002;101160.0;129646.656;1220;2;;;;
pippo7;O      ;EUR;300000.0;10334618E;20101011 - 1.002% EIB FRN 11-10-10;100.92;100.85000000000001;302550.00000000006;302550.00000000006;-6.936187078874223E-4;D ;Obbligazioni e simili          ;399884.59490400017;302550.00000000006;387748.08000000013;1434;2;;;;
pippo7;O      ;EUR;125000.0;10519268;20110908 - 1.5% Sweden 08-09-11;100.2911;100.74000000000001;125925.00000000001;125925.00000000001;4.4759704500201281E-3;D ;Obbligazioni e simili          ;166436.84552400006;125925.00000000001;161385.48000000007;1246;2;;;;
pippo7;O      ;EUR;50000.0;1673234;20100915 - 4.25% Aventis 15-09-10;102.56;100.19;50095.0;50095.0;-2.3108424336973576E-2;D ;Obbligazioni e simili          ;66211.266837600007;50095.0;64201.752;1039;2;;;;
pippo7;O      ;EUR;300000.0;2185647;20101011 - 2.5% KFW 11-10-10;101.32366666666667;100.24000000000001;300720.00000000006;300720.00000000006;-1.0695099203542391E-2;D ;Obbligazioni e simili          ;397465.85813760012;300720.00000000006;385402.75200000015;1121;2;;;;
pippo7;O      ;EUR;100000.0;2327673;20120209 - 3.375% Shell Finance 09-02-12;103.54000000000001;102.98;102980.0;102980.0;-5.4085377631832854E-3;D ;Obbligazioni e simili          ;136110.11595840001;102980.0;131979.16800000003;1273;2;;;;
pippo7;O      ;EUR;10000.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;11056.0;11481.0;1148100.0;1148100.0;3.8440665701881427E-2;D ;Obbligazioni e simili          ;1517459.9352480003;1148100.0;1471404.9600000002;825;2;;;;
pippo7;O      ;EUR;200000.0;2781926;20111111 - 4% IBM 11-11-11;103.97775;103.07000000000001;206140.0;206140.0;-8.7302331508423148E-3;D ;Obbligazioni e simili          ;272458.14045120007;206140.0;264189.02400000003;1045;2;;;;
pippo7;O      ;EUR;50000.0;3495227;20111024 - 4.875% Procter & Gamble 24-10-11;104.39;104.12;52060.0;52060.0;-2.5864546412490697E-3;D ;Obbligazioni e simili          ;68808.435004800005;52060.0;66720.096000000005;1043;2;;;;
pippo7;O      ;EUR;100000.0;4850773;20111128 - 3.125% Denmark 28-11-11;103.14700000000001;102.79000000000001;102790.0;102790.0;-3.4610798181236024E-3;D ;Obbligazioni e simili          ;135858.99028320002;102790.0;131735.66400000002;1190;2;;;;
pippo7;O      ;EUR;50000.0;4968838;20120120 - 2.75% HSH Nordbank 20-01-12;101.291;102.24000000000001;51120.0;51120.0;0.00936904562103269;D ;Obbligazioni e simili          ;67566.023769600011;51120.0;65515.392000000014;1147;2;;;;
pippo7;O      ;EUR;200000.0;4972411;20120120 - 3.125% Ned Wat 20-01-12;102.70874999999999;102.69;205380.0;205380.0;-1.8255504034458969E-4;D ;Obbligazioni e simili          ;271453.63775040006;205380.0;263215.00800000009;1148;2;;;;
pippo7;O      ;EUR;100000.0;4990999;20110127 - 2.75% BNG 27-01-11;101.69312499999999;100.77;100770.0;100770.0;-9.0775556361356591E-3;D ;Obbligazioni e simili          ;133189.12784160001;100770.0;129146.83200000002;1187;2;;;;
pippo7;O      ;EUR;50000.0;XS0423888824;20120414 - 4.875% Zurich 14-04-12;100.8;104.75;52375.0;52375.0;3.9186507936507908E-2;D ;Obbligazioni e simili          ;69224.774940000018;52375.0;67123.800000000003;1181;2;;;;
pippo7;Oacc;EUR;0.0;10020736;20120415 - 2.5% EIB 15-04-12 Pro-rata;;;1087.3287353515625;1087.3287353515625;;D;Obbligazioni e simili          ;1437.1376991027541;1087.3287353515625;1393.5205072265626;1171;2;;;;
pippo7;Oacc;EUR;0.0;10050076;20120327 - 3.25% BNP Paribas 27-03-12 Pro-rata;;;650.0;650.0;;D;Obbligazioni e simili          ;859.1141520000001;650.0;833.04000000000008;1260;2;;;;
pippo7;Oacc;EUR;0.0;10206935;20111130 - 2.5% E.ON 30-11-11 Pro-rata;;;3602.73974609375;3602.7397460937505;;D;Obbligazioni e simili          ;4761.7918489877356;3602.7397460937505;4617.2712585937506;1232;2;;;;
pippo7;Oacc;EUR;0.0;10234542;20130603 - 3.625% Pfizer 03-06-13 Pro-rata;;;774.65753173828125;774.65753173828125;;D;Obbligazioni e simili          ;1023.8757668765334;774.65753173828125;992.80109267578132;1218;2;;;;
pippo7;Oacc;EUR;0.0;10264698;20110916 - 2.5% RWE Finance 16-09-11 Pro-rata;;;2315.068603515625;2315.068603515625;;D;Obbligazioni e simili          ;3059.8587694325397;2315.068603515625;2966.9919222656254;1220;2;;;;
pippo7;Oacc;EUR;0.0;10334618E;20101011 - 1.002% EIB FRN 11-10-10 Pro-rata;;;334.0;334.0;;D;Obbligazioni e simili          ;441.4525027200001;334.0;428.05440000000004;1434;2;;;;
pippo7;Oacc;EUR;0.0;10519268;20110908 - 1.5% Sweden 08-09-11 Pro-rata;;;1777.397216796875;1777.3972167968752;;D;Obbligazioni e simili          ;2349.2109271932427;1777.3972167968752;2277.9122730468753;1246;2;;;;
pippo7;Oacc;EUR;0.0;1673234;20100915 - 4.25% Aventis 15-09-10 Pro-rata;;;1973.630126953125;1973.6301269531248;;D;Obbligazioni e simili          ;2608.5747275061331;1973.6301269531248;2529.4043707031251;1039;2;;;;
pippo7;Oacc;EUR;0.0;2185647;20101011 - 2.5% KFW 11-10-10 Pro-rata;;;6431.5068359375;6431.5068359375;;D;Obbligazioni e simili          ;8500.6131406748445;6431.5068359375;8242.6191609375001;1121;2;;;;
pippo7;Oacc;EUR;0.0;2327673;20120209 - 3.375% Shell Finance 09-02-12 Pro-rata;;;1775.3426513671875;1775.3426513671875;;D;Obbligazioni e simili          ;2346.4953791365433;1775.3426513671875;2275.2791419921878;1273;2;;;;
pippo7;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo7;Oacc;EUR;0.0;2781926;20111111 - 4% IBM 11-11-11 Pro-rata;;;6180.82177734375;6180.82177734375;;D;Obbligazioni e simili          ;8169.2791690858612;6180.82177734375;7921.3411898437516;1045;2;;;;
pippo7;Oacc;EUR;0.0;3495227;20111024 - 4.875% Procter & Gamble 24-10-11 Pro-rata;;;2003.4246826171875;2003.4246826171875;;D;Obbligazioni e simili          ;2647.9546112346684;2003.4246826171875;2567.5890732421876;1043;2;;;;
pippo7;Oacc;EUR;0.0;4850773;20111128 - 3.125% Denmark 28-11-11 Pro-rata;;;2268.835693359375;2268.835693359375;;D;Obbligazioni e simili          ;2998.7520811196491;2268.835693359375;2907.7398246093753;1190;2;;;;
pippo7;Oacc;EUR;0.0;4968838;20120120 - 2.75% HSH Nordbank 20-01-12 Pro-rata;;;798.630126953125;798.630126953125;;D;Obbligazioni e simili          ;1055.560683506133;798.630126953125;1023.5243707031252;1147;2;;;;
pippo7;Oacc;EUR;0.0;4972411;20120120 - 3.125% Ned Wat 20-01-12 Pro-rata;;;3630.136962890625;3630.1369628906245;;D;Obbligazioni e simili          ;4798.003136180977;3630.1369628906245;4652.3835316406248;1148;2;;;;
pippo7;Oacc;EUR;0.0;4990999;20110127 - 2.75% BNG 27-01-11 Pro-rata;;;1544.5205078125;1544.5205078125;;D;Obbligazioni e simili          ;2041.4145020245317;1544.5205078125;1979.4574828125003;1187;2;;;;
pippo7;Oacc;EUR;0.0;XS0423888824;20120414 - 4.875% Zurich 14-04-12 Pro-rata;;;854.79449462890625;854.79449462890636;;D;Obbligazioni e simili          ;1129.79391905751;854.79449462890636;1095.5046243164065;1181;2;;;;
pippo7;L;CHF;5658.7500241923344; ;c/c;;;5658.7500241923344;4281.3722799959378;;A;Saldi in Cto. Corrente;5658.7500241923344;4281.3722799959378;5487.0067140427946;;;;;;
pippo7;PS;EUR;150000.0;11439214;20130521 - Floored Floares with Cap 1.75%-4.625% p.a. On CS;100.0;100.0;150000.0;150000.0;0.0;G;Prodotti strutturati;198257.11200000002;150000.0;192240.0;98;36;;;;
pippo7;L;EUR;200988.3211253864; ;c/c;;;200988.3211253864;200988.3211253864;;A;Saldi in Cto. Corrente;265649.09394698468;200988.3211253864;257586.63235429523;;;;;;
pippo8;L;CHF;11361.079976010324; ;c/c;;;11361.079976010324;8595.7168406727742;;A;Saldi in Cto. Corrente;11361.079976010324;8595.7168406727742;11016.270703006228;;;;;;
pippo8;PS;EUR;300000.0;11439214;20130521 - Floored Floares with Cap 1.75%-4.625% p.a. On CS;100.0;100.0;300000.0;300000.0;0.0;G;Prodotti strutturati;396514.22400000005;300000.0;384480.0;98;36;;;;
pippo8;L;EUR;404441.54239540541; ;c/c;;;404441.54239540541;404441.54239540541;;A;Saldi in Cto. Corrente;534556.08112092433;404441.54239540541;518332.2807339516;;;;;;
pippo8;Oacc;EUR;0.0;10020736;20120415 - 2.5% EIB 15-04-12 Pro-rata;;;2174.657470703125;2174.657470703125;;D;Obbligazioni e simili          ;2874.2753982055083;2174.657470703125;2787.0410144531252;1171;2;;;;
pippo8;Oacc;EUR;0.0;10050076;20120327 - 3.25% BNP Paribas 27-03-12 Pro-rata;;;1300.0;1300.0;;D;Obbligazioni e simili          ;1718.2283040000002;1300.0;1666.0800000000002;1260;2;;;;
pippo8;Oacc;EUR;0.0;10206935;20111130 - 2.5% E.ON 30-11-11 Pro-rata;;;7205.4794921875;7205.4794921875009;;D;Obbligazioni e simili          ;9523.5836979754713;7205.4794921875009;9234.5425171875013;1232;2;;;;
pippo8;Oacc;EUR;0.0;10234542;20130603 - 3.625% Pfizer 03-06-13 Pro-rata;;;1549.3150634765625;1549.3150634765625;;D;Obbligazioni e simili          ;2047.7515337530667;1549.3150634765625;1985.6021853515626;1218;2;;;;
pippo8;Oacc;EUR;0.0;10264698;20110916 - 2.5% RWE Finance 16-09-11 Pro-rata;;;4630.13720703125;4630.13720703125;;D;Obbligazioni e simili          ;6119.7175388650794;4630.13720703125;5933.9838445312507;1220;2;;;;
pippo8;Oacc;EUR;0.0;10334618E;20101011 - 1.002% EIB FRN 11-10-10 Pro-rata;;;668.0;668.0;;D;Obbligazioni e simili          ;882.9050054400002;668.0;856.10880000000009;1434;2;;;;
pippo8;Oacc;EUR;0.0;10519268;20110908 - 1.5% Sweden 08-09-11 Pro-rata;;;3554.79443359375;3554.7944335937505;;D;Obbligazioni e simili          ;4698.4218543864854;3554.7944335937505;4555.8245460937505;1246;2;;;;
pippo8;Oacc;EUR;0.0;1673234;20100915 - 4.25% Aventis 15-09-10 Pro-rata;;;3947.26025390625;3947.2602539062495;;D;Obbligazioni e simili          ;5217.1494550122661;3947.2602539062495;5058.8087414062502;1039;2;;;;
pippo8;Oacc;EUR;0.0;2185647;20101011 - 2.5% KFW 11-10-10 Pro-rata;;;12863.013671875;12863.013671875;;D;Obbligazioni e simili          ;17001.226281349689;12863.013671875;16485.238321875;1121;2;;;;
pippo8;Oacc;EUR;0.0;2327673;20120209 - 3.375% Shell Finance 09-02-12 Pro-rata;;;3550.685302734375;3550.685302734375;;D;Obbligazioni e simili          ;4692.9907582730866;3550.685302734375;4550.5582839843755;1273;2;;;;
